time;model_id;model_name;port_name;data
0;1;(17,7);;<0>
0;2;(15,5);;<1>
0;3;(19,9);;<0>
0;4;(2,7);;<0>
0;5;(0,5);;<1>
0;6;(5,1);;<0>
0;7;(14,5);;<1>
0;8;(1,5);;<1>
0;9;(12,8);;<0>
0;10;(15,12);;<2>
0;11;(11,3);;<0>
0;12;(0,12);;<2>
0;13;(7,8);;<0>
0;14;(15,7);;<0>
0;15;(17,5);;<1>
0;16;(0,7);;<0>
0;17;(2,5);;<1>
0;18;(16,5);;<1>
0;19;(3,5);;<1>
0;20;(19,18);;<0>
0;21;(2,3);;<0>
0;22;(0,1);;<0>
0;23;(0,14);;<0>
0;24;(11,5);;<1>
0;25;(4,5);;<1>
0;26;(1,1);;<0>
0;27;(10,5);;<1>
0;28;(14,1);;<0>
0;29;(5,5);;<1>
0;30;(13,5);;<1>
0;31;(6,5);;<1>
0;32;(16,12);;<2>
0;33;(17,8);;<0>
0;34;(7,5);;<1>
0;35;(3,12);;<2>
0;36;(12,5);;<1>
0;37;(8,5);;<1>
0;38;(9,5);;<1>
0;39;(11,19);;<0>
0;40;(14,12);;<2>
0;41;(4,19);;<0>
0;42;(1,12);;<2>
0;43;(6,17);;<0>
0;44;(18,5);;<1>
0;45;(19,10);;<0>
0;46;(0,9);;<0>
0;47;(19,5);;<1>
0;48;(17,12);;<2>
0;49;(2,12);;<2>
0;50;(14,19);;<0>
0;51;(11,12);;<2>
0;52;(1,19);;<0>
0;53;(4,12);;<2>
0;54;(8,19);;<0>
0;55;(9,16);;<0>
0;56;(10,12);;<2>
0;57;(5,12);;<2>
0;58;(6,12);;<2>
0;59;(18,0);;<0>
0;60;(13,12);;<2>
0;61;(18,18);;<0>
0;62;(13,0);;<0>
0;63;(6,0);;<0>
0;64;(12,12);;<2>
0;65;(7,12);;<2>
0;66;(10,19);;<0>
0;67;(8,12);;<2>
0;68;(10,16);;<0>
0;69;(9,12);;<2>
0;70;(18,12);;<2>
0;71;(2,9);;<0>
0;72;(19,7);;<0>
0;73;(19,12);;<2>
0;74;(3,18);;<0>
0;75;(17,2);;<0>
0;76;(15,0);;<0>
0;77;(19,19);;<0>
0;78;(2,2);;<0>
0;79;(0,0);;<0>
0;80;(5,4);;<0>
0;81;(14,0);;<0>
0;82;(1,0);;<0>
0;83;(15,2);;<0>
0;84;(17,0);;<0>
0;85;(0,2);;<0>
0;86;(2,0);;<0>
0;87;(16,0);;<0>
0;88;(3,0);;<0>
0;89;(0,11);;<0>
